Id,Reviewer_Id,Title,Review,Date,Rating
606ca044f85d7508704bc773,5d89d54c7c6eb177e6857c7b,If I could give 0 stars I would,"If I could give 0 stars I would. I have had previous bad experiences with Deliveroo where they didn't assign drivers for my delivery leading to me waiting for an hour before I call them and I am informed about there being no driver to deliver my food so I have to cancel my order and request a refund, which is only a credit to my Deliveroo account and not a credit to my bank account. Because of this I haven't really been using them. But 2 weeks ago I wanted a pizza so ordered on at 7.20. I had an ETA of 8.05. At 8.15 I called the restaurant and the line was engaged. This went on until 9.00. I had intended on sharing this pizza, with my daughter, but ended up having to make her something. I called Deliveroo at 9.15 and asked to speak to a supervisor when a refund wasn't granted. The supervisor refused and said they had to investigate which would take 72 hours. So at 9.45 I have to bundle my sleeping daughter in the car and go to the McDonald's drive through. While I am there I receive a call and when I ask if it's the pizza delivery guy he hangs up. When we get home at almost 10.00 there's a stone cold pizza outside my door. Deliveroo and all these other fast food delivery services are a joke. In the end my bank did a charge back(which I hope all of the many disgruntled customers are using, because when they refuse you a refund they're hoping we'll just swallow it, but most banks will support you). I think I'm a big softy at heart because after my previous experiences with Deliveroo I kept my account, but on this occasion enough is enough and they've been cancelled. Deliveroo are a massive con, because they charge an average of £5.00 a delivery plus card fee(unless you are a direct debit customer, which is what they are trying to push all of their customers towards), and many of their drivers don't know where they are going even after I have put instructions on how to find me. I have lost count of the amount of times I have been asked to come and collect my food (which I always refuse because the delivery is paid for). Also their customer service isn't very good, as they are based overseas and don't know anything about the local area or how close things are. As when a driver hasn't arrived after 2 hours and the restaurant is less than 2 miles away you would think that they would understand how bad the level of service is, but they don't. MY ADVICE TO ANYONE READING THIS IS AVOID AT ALL COSTS AND WHEN YOU SEE GET DELIVERY FOR FREE, AVOID AVOID AVOID. THEY'RE JUST TRYING TO STRIPE YOU UP TO BECOME A CUSTOMER PAYING A MONTHLY FEE. I WISH WE COULD GO BACK TO THE DAYS WHERE RESTAURANTS HAD THEIR OWN DRIVERS INSTEAD OF USIBG THESE SERVICES, AS IT'S THE FOOD WE WANT. NOT THE MIDDLEMAN. ONCE LOCKDOWN IS OVER I WILL BE CANCELLING MY JUST EAT ACCOUNT TOO, AS THEY'RE JUST AS BAD, THEY'RE ONLY BETTER THAN DELIVEROO BECAUSE THEY'RE CHEAPER.",2021-04-06 17:54,{1: 'Bad'}
606c4686f85d7508704aba44,606c46553aeffa001b4042f2,Do not use,"Do not use. One day my son asked me can he gives me  his money so I can deliver KFC for him. He spent £20 pound. He was waiting for delivery, watching through the window. We received text that delivery is done but my son never saw his food. He was very disappointed  so I rang them and they said they will return all money but they never did. HORRIBLE, HORRIBLE, HORRIBLE.",2021-04-06 11:31,{1: 'Bad'}
606c20bdf85d7508704a5a0a,606c20b4c61786001b802a42,be very careful????,"be very careful????? my daughter has money taken out of her bank on few occasions, when rang these people they say oh it not Ur name on the accounts not,so we can't talk to u. reporters it to them it is a crime, someone be committed fraud and now they are helping them, won't cancel account.",2021-04-06 08:50,{1: 'Bad'}
606bc4f7f85d75087049faa0,5f58ddf61433b71cb9ab1529,DO NOT USE!!!!!!!!!!,"DO NOT USE!!!!!!!!!!! I AM AGROPHOBIC, I TRIED THIS SITE AND WAS RIPPED OFF. Make a 30quid order andn15quids worth doesnt show up, never mind, they credit your account with what they please.. no your bank account... your deliveroo account!!!!! Used 3 times. 2 ordered were useless. Made . Complaint and told by email despite items being missing  i wouldnt be refunded",2021-04-06 02:18,{1: 'Bad'}
606b95a8f85d75087049e065,606b95a3c61786001b7fe938,Hi all I am a delivery driver the…,Hi all I am a delivery driver the reason driver don't do delivery for deliveroo is because they are paying very less money. Please order 🙏your food from stuart just eat. Thank you,2021-04-05 22:56,{1: 'Bad'}
606b7c20f85d75087049c644,606b7c1b0994fe0019747bac,As a business owner I’m dealing with…,"As a business owner I’m dealing with them and it’s a nightmare every time, as a costumer when I order food experiences are not much better, the worse. Please choose other deivery companies",2021-04-05 21:07,{1: 'Bad'}
606b73d2f85d75087049bb0d,6046a52755168c001e40c3dc,Absolute shocking,"Absolute shocking. Ordered our food at 1830hrs. Estimated 1hr delivery. The take away apparently didn’t receive our order. I rang deliveroo, and they’d have to call the restaurant. They said they couldn’t get hold of the restaurant so I’d have to wait 72hrs for a response. I insisted they try again and eventually a refund was agreed. This is my first experience with deliveroo and I will never ever be using them again. It was supposed to be a nice birthday meal for my wife. No wonder their shares dropped 25% on day1. Total mug if you invest in this business. I give them 2years until they go down the drain. I urge all businesses to avoid them if you wish to keep your reputation high.",2021-04-05 20:32,{1: 'Bad'}
606b5207f85d750870497dcb,5d235a00b8780aace1f79fe1,Poor service,"Poor service. Rade staff. first person we spoke to hung up, second person left us on hold for 25 minutes claiming they were going to get their manager. Absolutely appalling service. If there was an option for minus 5 stars i would rate them that!!!",2021-04-05 18:08,{1: 'Bad'}
606ab2acf85d750870485b83,5e11b38d6af5022d423178ec,Disgusting customer service,"Disgusting customer service. Ordered a co op order. Didnt recieve all the items so advised them straight away, was advised....sorry nothing they can do. Then they take an extra 3quid out of my account. Be very careful as they are crafty and this is how they get money from you. Their drivers dont dress like.deliveroo guys either. Just be careful of deliveroo if you order from them as they will keep your money and wont return it or even have them Re deliver your items.",2021-04-05 06:48,{1: 'Bad'}
606a289df85d75087048165c,606a2883402b0e001a967f57,No proper refund for incomplete order.,"Delivered an incomplete order. Instead of giving me a refund they ""credited my account"" and have given me just three months to use it!  Hold on, you have take my money, not brought me my food and now are not giving me a proper refund either.  What if I don't want to use Deliveroo again because I am unimpressed with the service?",2021-04-04 20:59,{1: 'Bad'}
